Inc 5000 (August 2014),,http://www.inc.com/inc5000/list/2014,,,
3668,PCN Network,141%,$27.6m,Real Estate,
3669,Sullivan Solar Power,141%,$27.9m,Energy,
3670,Rescue Social Change Group,141%,$7.6m,Advertising & Marketing,
3671,Thycotic Software,141%,$6.3m,Software,
3672,Integrity Staffing Solutions,141%,$374.3m,Human Resources,
3673,Kinetic,141%,$3.6m,Software,
3674,Stonestreet One,141%,$3.1m,Software,
3675,Prosoft,140%,$6.1m,Software,
3676,Oomph,140%,$2.0m,Business Products & Services,
3677,Flat Branch Home Loans,140%,$9.8m,Financial Services,
3678,Derflan,140%,$11.0m,Advertising & Marketing,
3679,AAC Enterprises,140%,$4.6m,Manufacturing,
3680,Shinetech Software,140%,$14.5m,IT Services,
3681,Peeled Snacks,140%,$4.8m,Food & Beverage,
3682,Wayfair.com,140%,$915.8m,Retail,
3683,Barrett Distribution,140%,$39.5m,Logistics & Transportation,
3684,GiftBasketsOverseas.com,140%,$2.9m,Food & Beverage,
3685,Green Key Resources,140%,$61.1m,Human Resources,
3686,Costa Vida,140%,$54.4m,Food & Beverage,
3687,KEAR Civil,140%,$19.5m,Construction,
3688,Bridge Partners Consulting,140%,$17.0m,Business Products & Services,
3689,Crosscountry Mortgage,140%,$61.3m,Financial Services,
3690,Foundation Supportworks,140%,$39.2m,Manufacturing,
3691,National Collegiate Scouting Association,140%,$47.5m,Education,
3692,Liquid Interactive,140%,$4.3m,Advertising & Marketing,
3693,New Day Underwriting Managers,139%,$10.3m,Insurance,
3694,Robert Paul Properties,139%,$10.0m,Real Estate,
3695,Synoptek,139%,$17.0m,IT Services,
3696,O2 Fitness,139%,$19.6m,Health,
3697,Big Ass Fans,139%,$119.3m,Manufacturing,
3698,The Hype Agency,139%,$5.1m,Advertising & Marketing,
3699,Proforma GPS Global Promotional Sourcing,139%,$7.7m,Advertising & Marketing,
3700,The Bean Group,139%,$18.0m,Real Estate,
3701,LegalForce RAPC Worldwide,139%,$7.1m,Business Products & Services,
3702,Integration Partners,139%,$96.5m,IT Services,
3703,TekScape,138%,$12.8m,IT Services,
3704,CAaNES,138%,$3.0m,Security,
3705,IFAS,138%,$5.0m,Government Services,
3706,BubbleUp,138%,$10.4m,Advertising & Marketing,
3707,Acquirent,138%,$5.7m,Business Products & Services,
3708,Heritage Wealth Advisor,138%,$3.6m,Financial Services,
3709,Sakonent,138%,$7.3m,IT Services,
3710,Latshaw Drilling & Exploration,138%,$174.2m,Energy,
3711,Linoma Software,138%,$6.1m,Software,
3712,Table XI,138%,$4.3m,IT Services,
3713,Jax & Bones,138%,$2.7m,Consumer Products & Services,
3714,Cenduit,138%,$32.1m,Health,
3715,Royal Cyber,138%,$5.1m,IT Services,
3716,Red Zone Tickets,138%,$7.6m,Retail,
3717,Clearpath Solutions Group,138%,$52.4m,IT Services,
3718,Max Borges Agency,138%,$9.1m,Advertising & Marketing,
3719,Newcastle Construction,138%,$25.7m,Construction,
3720,Abound Resources,138%,$3.4m,Financial Services,
3721,Microexcel,138%,$20.2m,IT Services,
3722,Flexible Plan Investments,138%,$33.5m,Financial Services,
3723,ProPharma Group,138%,$35.7m,Health,
3724,Precious Metal Refining Services,137%,$68.9m,Business Products & Services,
3725,Emerald Isle Landscaping,137%,$7.5m,Construction,
3726,Advanced Technology Systems,137%,$11.6m,Business Products & Services,
3727,Medicus Solutions,137%,$3.4m,IT Services,
3728,Mill City Environmental,137%,$10.5m,Environmental Services,
3729,American Fireglass,137%,$5.3m,Manufacturing,
3730,PRISM Response,137%,$21.3m,Environmental Services,
3731,Abba Staffing and Consulting,137%,$13.6m,Human Resources,
3732,Nexcut Shredding,137%,$3.8m,Business Products & Services,
3733,Construction Coordinators,137%,$8.0m,Construction,
3734,Myriad Tech Solutions,137%,$2.3m,IT Services,
3735,Insight Global,137%,$918.4m,IT Services,
3736,Sequent Learning Networks,136%,$3.1m,Business Products & Services,
3737,LeadBridge,136%,$2.6m,Business Products & Services,
3738,Black Elk Energy,136%,$258.0m,Energy,
3739,Jones Industrial Holdings,136%,$160.0m,Energy,
3740,Bridge360,136%,$6.0m,Software,
3741,Think Brownstone,136%,$5.3m,IT Services,
3742,Atlantis Mortgage,136%,$2.5m,Financial Services,
3743,Rhythm Interactive,136%,$5.0m,Advertising & Marketing,
3744,Invenio Solutions,136%,$40.9m,Advertising & Marketing,
3745,The Rainmaker Group,136%,$28.0m,Software,
3746,Accuro,136%,$4.4m,Human Resources,
3747,Luxury Divas,136%,$3.2m,Retail,
3748,Motive Interactive,136%,$19.1m,Advertising & Marketing,
3749,Nuvento,136%,$5.2m,IT Services,
3750,EnableComp,136%,$5.4m,Health,
3751,Structura,135%,$45.8m,Construction,
3752,The Boardroom Salon for Men,135%,$4.3m,Consumer Products & Services,
3753,Pacific Shore Stones,135%,$35.5m,Construction,
3754,Real Estate Closing Solutions,135%,$2.0m,Real Estate,
3755,America Choice RV,135%,$36.9m,Consumer Products & Services,
3756,HealthLink Dimensions,135%,$4.3m,Business Products & Services,
3757,IT Direct,135%,$3.3m,IT Services,
3758,Carenet Healthcare Services,135%,$35.4m,Health,
3759,Sencha Naturals,135%,$3.2m,Manufacturing,
3760,Einstein HR,135%,$27.3m,Human Resources,
3761,Kriser's,135%,$14.2m,Retail,
3762,Synchrogenix Information Strategies,135%,$13.4m,Health,
3763,Elegante Custom Stone Boutique by Zicana,135%,$3.0m,Retail,
3764,Progressive Coating,135%,$3.8m,Manufacturing,
3765,Partner's Consulting,134%,$5.6m,IT Services,
3766,Everstaff International,134%,$23.9m,Human Resources,
3767,Closet America,134%,$5.6m,Construction,
3768,Research Square,134%,$16.6m,Education,
3769,The TharpeRobbins Company,134%,$192.6m,Business Products & Services,
3770,Gateway Commercial Finance,134%,$3.5m,Financial Services,
3771,TransTech IT Staffing,134%,$34.6m,IT Services,
3772,Travelink,134%,$159.1m,Travel & Hospitality,
3773,Davenport Group,134%,$9.0m,IT Services,
3774,SingleHop,134%,$29.2m,IT Services,
3775,Powder X Coating Systems,134%,$4.6m,Manufacturing,
3776,Navigator Management Partners,134%,$32.6m,IT Services,
3777,iVantage Group,134%,$8.7m,IT Services,
3778,PowerDMS,133%,$4.9m,Software,
3779,Slice of Lime,133%,$2.2m,Software,
3780,Veritas Health,133%,$2.8m,Health,
3781,Meathead Movers,133%,$7.2m,Logistics & Transportation,
3782,Security Industry Specialist,133%,$118.3m,Security,
3783,TentCraft,133%,$5.4m,Business Products & Services,
3784,"Prime Controls (Dayton, OH)",133%,$2.7m,Manufacturing,
3785,Paylocity,133%,$77.3m,Human Resources,
3786,Falcon Asphalt Repair Equipment,133%,$6.1m,Manufacturing,
3787,TitleSmart,133%,$4.8m,Insurance,
3788,US Micro Products,133%,$18.3m,Manufacturing,
3789,Enstoa,133%,$8.1m,IT Services,
3790,ITS Infinity Trading,133%,$14.7m,Travel & Hospitality,
3791,Gen3 Marketing,133%,$5.5m,Advertising & Marketing,
3792,Rottet Studio,133%,$11.3m,Construction,
3793,Insurance Applications Group,132%,$8.2m,Insurance,
3794,Riviera Partners,132%,$14.0m,Human Resources,
3795,Northern Lights Post,132%,$16.4m,Media,
3796,513 Ventures,132%,$3.0m,Consumer Products & Services,
3797,RF IDeas,132%,$33.1m,Business Products & Services,
3798,Ascent,132%,$12.3m,Engineering,
3799,"Radius (Annapolis, MD)",132%,$34.7m,Business Products & Services,
3800,Hassett Willis,132%,$13.2m,Government Services,
3801,Central Research,132%,$6.7m,Government Services,
3802,Visual Citi,132%,$13.3m,Manufacturing,
3803,Snap Technology,132%,$2.2m,IT Services,
3804,iCan Benefit Group,132%,$40.9m,Insurance,
3805,PowerON Services,132%,$24.5m,Computer Hardware,
3806,Lodging Source,132%,$9.5m,Travel & Hospitality,
3807,Sage Age Strategies,132%,$4.5m,Advertising & Marketing,
3808,Overture Promotions,131%,$29.2m,Advertising & Marketing,
3809,Caxy Interactive,131%,$2.1m,IT Services,
3810,Enjoy Life Foods,131%,$33.1m,Food & Beverage,
3811,Mavenspire,131%,$5.7m,IT Services,
3812,Investar Holding,131%,$22.5m,Financial Services,
3813,IPS - Integrated Project Services,131%,$173.5m,Engineering,
3814,Ingenium,131%,$8.9m,Environmental Services,
3815,The Aramco Group,131%,$3.1m,Real Estate,
3816,Ohio Real Title Agency,131%,$6.3m,Real Estate,
3817,The Partners Group,131%,$18.8m,Insurance,
3818,Surya,131%,$82.3m,Consumer Products & Services,
3819,Travertine Mart,131%,$2.8m,Consumer Products & Services,
3820,Prep Sportswear,131%,$22.7m,Retail,
3821,The Bowen Consulting Group,131%,$5.3m,Government Services,
3822,Historical Emporium,131%,$7.1m,Retail,
3823,VeriShip,131%,$4.7m,Logistics & Transportation,
3824,DC Group,131%,$28.2m,Energy,
3825,Taggart International,130%,$6.2m,Logistics & Transportation,
3826,ESD,130%,$43.9m,Health,
3827,Cantey Technology,130%,$2.6m,IT Services,
3828,Parts Town,130%,$78.7m,Food & Beverage,
3829,Packrite,130%,$17.8m,Manufacturing,
3830,Scrap Metal Services,130%,$409.5m,Manufacturing,
3831,Cambria Solutions,130%,$15.2m,Business Products & Services,
3832,Sage Environmental Consulting,130%,$46.1m,Environmental Services,
3833,DLA+ Architecture & Interior Design,130%,$3.7m,Engineering,
3834,AgencyEA,130%,$16.9m,Advertising & Marketing,
3835,Taphandles,130%,$24.6m,Business Products & Services,
3836,110 Consulting,130%,$16.3m,IT Services,
3837,Snap Fitness,130%,$66.6m,Health,
3838,Rotating Machinery Services,130%,$18.7m,Engineering,
3839,Proforma Diversified Corporate Solutions,130%,$2.0m,Advertising & Marketing,
3840,EdgeWebHosting,130%,$12.3m,IT Services,
3841,Accelerated Claims,130%,$5.4m,Health,
3842,MS Signs,130%,$4.2m,Manufacturing,
3843,HR Focal Point,130%,$9.0m,IT Services,
3844,Nexus,130%,$471.0m,IT Services,
3845,Bowman Consulting,130%,$73.8m,Engineering,
3846,Business Information Technology Solutions,129%,$11.4m,IT Services,
3847,NordicClick Interactive,129%,$2.1m,Advertising & Marketing,
3848,Zerion Software,129%,$2.0m,Software,
3849,Galen Healthcare Solutions,129%,$14.5m,Health,
3850,Cafe Grumpy,129%,$2.8m,Food & Beverage,
3851,Velir,129%,$14.3m,IT Services,
3852,Vision33,129%,$19.1m,IT Services,
3853,DanniJo,129%,$3.8m,Retail,
3854,MHD Enterprises,129%,$7.1m,Business Products & Services,
3855,Verndale,129%,$13.0m,IT Services,
3856,Balani Custom Clothiers,129%,$3.3m,Retail,
3857,Phone.com,129%,$7.6m,Telecommunications,
3858,Harbour Results,129%,$2.1m,Business Products & Services,
3859,Solstice Mobile,129%,$21.7m,Business Products & Services,
3860,ShipCompliant,129%,$7.1m,Software,
3861,HealthcareSource,129%,$40.2m,Health,
3862,Institute for Corporate Productivity,129%,$4.8m,Business Products & Services,
3863,Planet Fitness,129%,$211.0m,Health,
3864,Gravity Payments,128%,$13.1m,Financial Services,
3865,Cape Associates,128%,$31.5m,Construction,
3866,ARGI Financial Group,128%,$9.9m,Financial Services,
3867,ShipOffers,128%,$4.1m,Health,
3868,Excelsior Defense,128%,$7.2m,Security,
3869,The Cellular Connection,128%,$671.9m,Telecommunications,
3870,Tom Ferry - Your Coach,128%,$10.6m,Real Estate,
3871,Mindshare Technologies,128%,$30.9m,Business Products & Services,
3872,Central Park West Dentistry,128%,$4.8m,Health,
3873,Claris Networks,128%,$16.1m,IT Services,
3874,Vino Volo,128%,$28.3m,Food & Beverage,
3875,Anita Goodesign,128%,$7.0m,Consumer Products & Services,
3876,ENS Group,128%,$11.0m,IT Services,
3877,Alpha Net Consulting,127%,$10.4m,IT Services,
3878,Deep River Snacks,127%,$16.5m,Food & Beverage,
3879,DataSong,127%,$6.0m,Advertising & Marketing,
3880,The Vertex Companies,127%,$43.7m,Engineering,
3881,Andrew Christian,127%,$15.3m,Retail,
3882,ClearStar,127%,$7.8m,Human Resources,
3883,Diablo Flooring,127%,$2.9m,Retail,
3884,ESP IT,127%,$7.8m,IT Services,
3885,WorthPoint,127%,$4.2m,Consumer Products & Services,
3886,Edwards Project Solutions,127%,$8.6m,Business Products & Services,
3887,Intermountain Electronics,127%,$68.7m,Manufacturing,
3888,Brian Gavin Diamonds,126%,$10.7m,Retail,
3889,Global Business Solutions,126%,$11.4m,IT Services,
3890,IndSoft,126%,$17.0m,IT Services,
3891,Strong-Bridge,126%,$27.7m,Business Products & Services,
3892,Top Flite Financial,126%,$26.3m,Financial Services,
3893,AFS,126%,$54.4m,Logistics & Transportation,
3894,Artemis IT,126%,$7.6m,IT Services,
3895,Prime Solutions,126%,$13.8m,Government Services,
3896,Bird Rock Systems,126%,$10.0m,IT Services,
3897,OriGen Biomedical,126%,$8.7m,Health,
3898,STS Aviation Group,126%,$165.6m,Logistics & Transportation,
3899,Centrify,126%,$45.3m,Software,
3900,YapStone,126%,$88.1m,Financial Services,
3901,Canon Recruiting Group,126%,$10.7m,Human Resources,
3902,DPM Fragrance,126%,$12.7m,Manufacturing,
3903,Panamerica Computers,126%,$69.8m,Government Services,
3904,MAG Trucks,126%,$7.6m,Business Products & Services,
3905,Hydra-Flex,126%,$5.1m,Manufacturing,
3906,First Call Resolution,126%,$22.6m,Business Products & Services,
3907,Creative Breakthroughs,125%,$27.1m,IT Services,
3908,Paragon Micro,125%,$98.1m,IT Services,
3909,"Intouch Solutions (Overland Park, KS)",125%,$67.8m,Health,
3910,Technology Resource Services,125%,$4.7m,IT Services,
3911,Salesify,125%,$7.4m,Business Products & Services,
3912,RICS Software,125%,$4.2m,Software,
3913,A1A Airport & Limousine Service,125%,$3.4m,Travel & Hospitality,
3914,Pathfinders,125%,$5.3m,IT Services,
3915,Mediassociates,125%,$6.1m,Advertising & Marketing,
3916,5Linx Enterprises,125%,$112.4m,Telecommunications,
3917,Piedmont Hoist & Crane,125%,$19.1m,Manufacturing,
3918,ADG Creative,125%,$10.4m,Advertising & Marketing,
3919,GuideOne Insurance,124%,$1.1b,Insurance,
3920,Addison Search,124%,$166.3m,Human Resources,
3921,Creative Lodging Solutions,124%,$100.6m,Travel & Hospitality,
3922,Revention,124%,$12.0m,Food & Beverage,
3923,Sorriso Technologies,124%,$2.9m,Software,
3924,CCTV Security Pros,124%,$8.6m,Security,
3925,Circuitronics,124%,$10.3m,Manufacturing,
3926,Foliage,124%,$48.0m,Engineering,
3927,Nitro,124%,$20.0m,Software,
3928,Groove Commerce,124%,$2.4m,Advertising & Marketing,
3929,SportsSignup,124%,$4.2m,Software,
3930,Made Ya Smile Dental,124%,$14.1m,Health,
3931,PeopleShare,123%,$58.0m,Human Resources,
3932,cPrime,123%,$20.7m,IT Services,
3933,Sun Title Agency,123%,$4.1m,Real Estate,
3934,USIT,123%,$22.0m,IT Services,
3935,BSI Engineering,123%,$14.0m,Engineering,
3936,Novus Medical Detox,123%,$3.9m,Health,
3937,Linium,123%,$57.1m,Business Products & Services,
3938,Accuvant,123%,$350.2m,Security,
3939,Lollicup USA,123%,$60.0m,Business Products & Services,
3940,Supreme Lending,123%,$148.3m,Financial Services,
3941,Quincy Bioscience,123%,$19.3m,Health,
3942,Vantage Payments,123%,$2.0m,Financial Services,
3943,Parallel HR Solutions,123%,$6.4m,Human Resources,
3944,Turn-key Technologies,123%,$9.9m,IT Services,
3945,Cumberland Consulting Group,123%,$40.3m,IT Services,
3946,Bankers Healthcare Group,123%,$61.3m,Financial Services,
3947,Contemporary Staffing Solutions,123%,$104.5m,Human Resources,
3948,Integrated Business Technologies,122%,$3.8m,IT Services,
3949,ServerLift,122%,$4.8m,Manufacturing,
3950,ClimbTech,122%,$3.0m,Manufacturing,
3951,Bat City Awards & Apparel,122%,$2.0m,Business Products & Services,
3952,Genewiz,122%,$41.5m,Business Products & Services,
3953,Point & Pay,122%,$12.2m,Financial Services,
3954,VanderHouwen & Associates,122%,$38.7m,IT Services,
3955,IQR Consulting,122%,$2.0m,Financial Services,
3956,Accurate Background,122%,$28.1m,Human Resources,
3957,Saxum,122%,$5.5m,Advertising & Marketing,
3958,T&G Constructors,122%,$36.5m,Construction,
3959,Empyrean Benefit Solutions,122%,$33.5m,Human Resources,
3960,Zeon Solutions,122%,$14.8m,IT Services,
3961,The Frontier Project,122%,$2.3m,Business Products & Services,
3962,Phone Power,122%,$17.3m,Telecommunications,
3963,The Asylum,122%,$18.1m,Media,
3964,Appliances Connection,122%,$115.6m,Consumer Products & Services,
3965,AXIA Consulting,122%,$21.4m,IT Services,
3966,Aurico,122%,$12.6m,Human Resources,
3967,Baldwin Risk Partners,122%,$15.7m,Insurance,
3968,Integrated Insight,121%,$2.7m,Business Products & Services,
3969,Keste,121%,$33.1m,IT Services,
3970,Anexinet,121%,$113.0m,IT Services,
3971,Blue Armor Security Services,121%,$4.5m,Security,
3972,Alert Solutions,121%,$4.6m,Business Products & Services,
3973,Residential Systems,121%,$3.5m,Consumer Products & Services,
3974,Hiatus Spa + Retreat,121%,$4.3m,Consumer Products & Services,
3975,"E Group (Reston, VA)",121%,$21.5m,Business Products & Services,
3976,Red Moon Marketing,121%,$7.7m,Advertising & Marketing,
3977,Centroid,121%,$22.6m,IT Services,
3978,Cullum Homes,121%,$20.6m,Construction,
3979,QCS Logistics,121%,$3.5m,Logistics & Transportation,
3980,Redtail Technology,121%,$7.3m,Software,
3981,Concept Technology,121%,$5.3m,IT Services,
3982,National Systems Consulting,121%,$23.4m,IT Services,
3983,KaTom Restaurant Supply,120%,$55.0m,Food & Beverage,
3984,The Orchid Boutique,120%,$2.4m,Retail,
3985,Wildman Business Group,120%,$37.4m,Business Products & Services,
3986,HomeSmart,120%,$109.7m,Real Estate,
3987,Etter Engineering,120%,$7.6m,Manufacturing,
3988,Honey-Can-Do,120%,$38.7m,Consumer Products & Services,
3989,Astir IT Solutions,120%,$26.7m,IT Services,
3990,Atrion Networking,120%,$84.2m,IT Services,
3991,RAMP,120%,$7.2m,Advertising & Marketing,
3992,Signum Group,120%,$9.1m,Business Products & Services,
3993,Next Tier Concepts,120%,$34.0m,IT Services,
3994,Predictive Service,120%,$14.2m,Business Products & Services,
3995,CyberTex,120%,$3.6m,Education,
3996,ExamSoft Worldwide,120%,$9.7m,Education,
3997,Flooring Solutions,119%,$20.3m,Construction,
3998,Z Brand Group,119%,$3.1m,Advertising & Marketing,
3999,Liberty Technology,119%,$2.9m,IT Services,
4000,RMS Media Group,119%,$6.0m,Media,