"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.605"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.595"
"1","  0.360"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.600"
"1","  0.590"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.602"
"1"," -0.992"
"1"," -0.358"
"1"," -0.607"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.590"
"1"," -0.357"
"1"," -0.991"
"1"," -0.596"
"1","  0.362"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-4.1602869 "
"1","-0.6592048 "
"1"," 0.3016978 "
"1"," 0.7289175 "
"1"," 1.7727620 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.4923264"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","###Get the diagonal variances"
"0","diag<-c(1.00000,1.239336,1.348378 )^2*model6$sigma^2"
"0","diag"
"1","[1]"
"1"," 0.2423853"
"1"," 0.3722926"
"1"," 0.4406863"
"1","
"
